

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Mar  8 07:59:27 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4580
   763  00107C  D7F2               	goto	l1415
   764  00107E                     l1431:
   765                           
   766                           ;digital_keypad.c: 29: }
   767                           ;digital_keypad.c: 31: return 0xFF;
   768  00107E  0EFF               	movlw	255
   769  001080  0012               	return	
   770  001082                     __end_of_read_digital_keypad:
   771                           	opt stack 0
   772                           tblptru	equ	0xFF8
   773                           tblptrh	equ	0xFF7
   774                           tblptrl	equ	0xFF6
   775                           tablat	equ	0xFF5
   776                           postinc0	equ	0xFEE
   777                           wreg	equ	0xFE8
   778                           status	equ	0xFD8
   779                           
   780 ;; *************** function _node_operation *****************
   781 ;; Defined at:
   782 ;;		line 65 in file "main.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;  key             1    wreg     unsigned char 
   785 ;; Auto vars:     Size  Location     Type
   786 ;;  key             1    6[BANK0 ] unsigned char 
   787 ;;  i               2    4[BANK0 ] unsigned short 
   788 ;;  temp            2    2[BANK0 ] unsigned short 
   789 ;;  rem             2    0[BANK0 ] unsigned short 
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   799 ;;      Params:         0       0       0       0       0       0       0
   800 ;;      Locals:         0       7       0       0       0       0       0
   801 ;;      Temps:          2       0       0       0       0       0       0
   802 ;;      Totals:         2       7       0       0       0       0       0
   803 ;;Total ram usage:        9 bytes
   804 ;; Hardware stack levels used:    1
   805 ;; Hardware stack levels required when called:    4
   806 ;; This function calls:
   807 ;;		___lwdiv
   808 ;;		___lwmod
   809 ;;		_can_receive
   810 ;;		_can_transmit
   811 ;;		_construct_payload
   812 ;; This function is called by:
   813 ;;		_pick_to_light
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           	psect	text3
   818  000922                     __ptext3:
   819                           	opt stack 0
   820  000922                     _node_operation:
   821                           	opt stack 25
   822                           
   823                           ;incstack = 0
   824                           ;node_operation@key stored from wreg
   825  000922  0100               	movlb	0	; () banked
   826  000924  6F73               	movwf	node_operation@key& (0+255),b
   827                           
   828                           ;main.c: 67: static unsigned short r_data;
   829                           ;main.c: 68: static unsigned short wait;
   830                           ;main.c: 69: unsigned short temp,rem;
   831                           ;main.c: 70: unsigned short i;
   832                           ;main.c: 72: if (can_receive())
   833  000926  ECE1  F007         	call	_can_receive	;wreg free
   834  00092A  0900               	iorlw	0
   835  00092C  B4D8               	btfsc	status,2,c
   836  00092E  D00A               	goto	l2265
   837                           
   838                           ;main.c: 73: {
   839                           ;main.c: 75: message_received = 1;
   840  000930  804D               	bsf	_message_received/(0+8),_message_received& (0+7),c	;volatile
   841                           
   842                           ;main.c: 76: r_data = can_rx_payload[6];
   843  000932  C007  F014         	movff	_can_rx_payload+6,node_operation@r_data
   844  000936  6A15               	clrf	node_operation@r_data+1,c
   845                           
   846                           ;main.c: 77: r_data = (r_data << 8) | can_rx_payload[5];
   847  000938  5014               	movf	node_operation@r_data,w,c
   848  00093A  6E4A               	movwf	??_node_operation& (0+255),c
   849  00093C  5006               	movf	_can_rx_payload+5,w,c
   850  00093E  6E14               	movwf	node_operation@r_data,c
   851  000940  C04A  F015         	movff	??_node_operation,node_operation@r_data+1
   852  000944                     l2265:
   853                           
   854                           ;main.c: 78: }
   855                           ;main.c: 80: if (message_received == 1)
   856  000944  A04D               	btfss	_message_received/(0+8),_message_received& (0+7),c	;volatile
   857  000946  D09B               	goto	l2313
   858                           
   859                           ;main.c: 81: {
   860                           ;main.c: 82: i = 3;
   861  000948  0E00               	movlw	0
   862  00094A  0100               	movlb	0	; () banked
   863  00094C  6F72               	movwf	(node_operation@i+1)& (0+255),b
   864  00094E  0E03               	movlw	3
   865  000950  6F71               	movwf	node_operation@i& (0+255),b
   866                           
   867                           ; BSR set to: 0
   868                           ;main.c: 83: temp = r_data;
   869  000952  C014  F06F         	movff	node_operation@r_data,node_operation@temp
   870  000956  C015  F070         	movff	node_operation@r_data+1,node_operation@temp+1
   871  00095A                     l2271:
   872                           
   873                           ; BSR set to: 0
   874                           ;main.c: 85: {
   875                           ;main.c: 87: rem = temp % 10;
   876  00095A  C06F  F036         	movff	node_operation@temp,___lwmod@dividend
